bact,phage,dil,count,dil_fact,den,lden,bact_time,block
b1.1,isp,100000000,64,200,1.28E+12,12.10720997,b1,1
b1.2,isp,100000000,64,200,1.28E+12,12.10720997,b1,1
b1.3,isp,100000000,54,200,1.08E+12,12.03342376,b1,1
b1.4,isp,100000000,56,200,1.12E+12,12.04921802,b1,1
b1.5,isp,100000000,72,200,1.44E+12,12.15836249,b1,1
b1.6,isp,100000000,62,200,1.24E+12,12.09342169,b1,1
b1.7,isp,100000000,51,200,1.02E+12,12.00860017,b1,1
b1.8,isp,100000000,44,200,8.8E+11,11.94448267,b1,1
b2.1,isp,NA,NA,200,NA,NA,b2,1
b2.2,isp,100000000,58,200,1.16E+12,12.06445799,b2,1
b2.3,isp,100000000,55,200,1.1E+12,12.04139269,b2,1
b2.4,isp,100000000,60,200,1.2E+12,12.07918125,b2,1
b2.5,isp,100000000,68,200,1.36E+12,12.13353891,b2,1
b2.6,isp,100000000,73,200,1.46E+12,12.16435286,b2,1
b2.7,isp,100000000,67,200,1.34E+12,12.1271048,b2,1
b2.8,isp,100000000,66,200,1.32E+12,12.12057393,b2,1
b5.1,isp,100000000,49,200,9.8E+11,11.99122608,b5,1
b5.2,isp,NA,NA,200,NA,NA,b5,1
b5.3,isp,NA,NA,200,NA,NA,b5,1
b5.4,isp,100000000,62,200,1.24E+12,12.09342169,b5,1
b5.5,isp,100000000,44,200,8.8E+11,11.94448267,b5,1
b5.6,isp,100000000,46,200,9.2E+11,11.96378783,b5,1
b5.7,isp,100000000,53,200,1.06E+12,12.02530587,b5,1
b5.8,isp,100000000,50,200,1E+12,12,b5,1
b1.1,3b,100000000,35,200,7E+11,11.84509804,b1,1
b1.2,3b,100000000,19,200,3.8E+11,11.5797836,b1,1
b1.3,3b,100000000,18,200,3.6E+11,11.5563025,b1,1
b1.4,3b,100000000,28,200,5.6E+11,11.74818803,b1,1
b1.5,3b,100000000,28,200,5.6E+11,11.74818803,b1,1
b1.6,3b,100000000,32,200,6.4E+11,11.80617997,b1,1
b1.7,3b,100000000,22,200,4.4E+11,11.64345268,b1,1
b1.8,3b,100000000,39,200,7.8E+11,11.8920946,b1,1
b2.1,3b,NA,NA,200,NA,NA,b2,1
b2.2,3b,1000000,140,200,28000000000,10.44715803,b2,1
b2.3,3b,1000000,100,200,20000000000,10.30103,b2,1
b2.4,3b,NA,NA,200,NA,NA,b2,1
b2.5,3b,100000000,26,200,5.2E+11,11.71600334,b2,1
b2.6,3b,100000000,37,200,7.4E+11,11.86923172,b2,1
b2.7,3b,100000000,26,200,5.2E+11,11.71600334,b2,1
b2.8,3b,100000000,32,200,6.4E+11,11.80617997,b2,1
b5.1,3b,100000000,16,200,3.2E+11,11.50514998,b5,1
b5.2,3b,NA,NA,200,NA,NA,b5,1
b5.3,3b,NA,NA,200,NA,NA,b5,1
b5.4,3b,100000000,20,200,4E+11,11.60205999,b5,1
b5.5,3b,100000000,19,200,3.8E+11,11.5797836,b5,1
b5.6,3b,100000000,31,200,6.2E+11,11.79239169,b5,1
b5.7,3b,100000000,30,200,6E+11,11.77815125,b5,1
b5.8,3b,100000000,30,200,6E+11,11.77815125,b5,1
b1.1,4b,100000000,16,200,3.2E+11,11.50514998,b1,1
b1.2,4b,100000000,13,200,2.6E+11,11.41497335,b1,1
b1.3,4b,100000000,9,200,1.8E+11,11.25527251,b1,1
b1.4,4b,100000000,7,200,1.4E+11,11.14612804,b1,1
b1.5,4b,100000000,23,200,4.6E+11,11.66275783,b1,1
b1.6,4b,100000000,12,200,2.4E+11,11.38021124,b1,1
b1.7,4b,100000000,18,200,3.6E+11,11.5563025,b1,1
b1.8,4b,100000000,8,200,1.6E+11,11.20411998,b1,1
b2.1,4b,NA,NA,200,NA,NA,b2,1
b2.2,4b,100000000,13,200,2.6E+11,11.41497335,b2,1
b2.3,4b,1000000,17,200,3400000000,9.531478917,b2,1
b2.4,4b,1000000,116,200,23200000000,10.36548798,b2,1
b2.5,4b,100000000,19,200,3.8E+11,11.5797836,b2,1
b2.6,4b,100000000,13,200,2.6E+11,11.41497335,b2,1
b2.7,4b,100000000,7,200,1.4E+11,11.14612804,b2,1
b2.8,4b,100000000,20,200,4E+11,11.60205999,b2,1
b5.1,4b,100000000,7,200,1.4E+11,11.14612804,b5,1
b5.2,4b,NA,NA,200,NA,NA,b5,1
b5.3,4b,NA,NA,200,NA,NA,b5,1
b5.4,4b,100000000,15,200,3E+11,11.47712125,b5,1
b5.5,4b,100000000,8,200,1.6E+11,11.20411998,b5,1
b5.6,4b,100000000,23,200,4.6E+11,11.66275783,b5,1
b5.7,4b,100000000,10,200,2E+11,11.30103,b5,1
b5.8,4b,100000000,15,200,3E+11,11.47712125,b5,1
b1.9,isp,100000,13,200,260000000,8.414973348,b1,2
b1.10,isp,NA,,200,NA,NA,b1,2
b1.11,isp,NA,,200,NA,NA,b1,2
b1.12,isp,100000,20,200,400000000,8.602059991,b1,2
b1.13,isp,100000,15,200,300000000,8.477121255,b1,2
b1.14,isp,100000,9,200,180000000,8.255272505,b1,2
b1.15,isp,100000,12,200,240000000,8.380211242,b1,2
b1.16,isp,100000,10,200,200000000,8.301029996,b1,2
b1.17,isp,100000,15,200,300000000,8.477121255,b1,2
b1.18,isp,100000,12,200,240000000,8.380211242,b1,2
b1.19,isp,100000,12,200,240000000,8.380211242,b1,2
b1.20,isp,100000,10,200,200000000,8.301029996,b1,2
b1.21,isp,100000,8,200,160000000,8.204119983,b1,2
b1.22,isp,100000,19,200,380000000,8.579783597,b1,2
b1.23,isp,100000,10,200,200000000,8.301029996,b1,2
b1.24,isp,100000,27,200,540000000,8.73239376,b1,2
b1.9,3b,NA,NA,200,NA,NA,b1,2
b1.10,3b,NA,NA,200,NA,NA,b1,2
b1.11,3b,NA,NA,200,NA,NA,b1,2
b1.12,3b,1000000,9,200,1800000000,9.255272505,b1,2
b1.13,3b,1000000,3,200,600000000,8.77815125,b1,2
b1.14,3b,NA,NA,200,NA,NA,b1,2
b1.15,3b,100000,24,200,480000000,8.681241237,b1,2
b1.16,3b,1000000,6,200,1200000000,9.079181246,b1,2
b1.17,3b,1000000,3,200,600000000,8.77815125,b1,2
b1.18,3b,1000000,6,200,1200000000,9.079181246,b1,2
b1.19,3b,1000000,5,200,1000000000,9,b1,2
b1.20,3b,1000000,36,200,7200000000,9.857332496,b1,2
b1.21,3b,1000000,6,200,1200000000,9.079181246,b1,2
b1.22,3b,100000,37,200,740000000,8.86923172,b1,2
b1.23,3b,1000000,7,200,1400000000,9.146128036,b1,2
b1.24,3b,1000000,3,200,600000000,8.77815125,b1,2
b1.9,4b,NA,NA,200,NA,NA,b1,2
b1.10,4b,NA,NA,200,NA,NA,b1,2
b1.11,4b,1000000,7,200,1400000000,9.146128036,b1,2
b1.12,4b,1000000,7,200,1400000000,9.146128036,b1,2
b1.13,4b,1000000,8,200,1600000000,9.204119983,b1,2
b1.14,4b,100000,32,200,640000000,8.806179974,b1,2
b1.15,4b,1000000,7,200,1400000000,9.146128036,b1,2
b1.16,4b,1000000,11,200,2200000000,9.342422681,b1,2
b1.17,4b,1000000,7,200,1400000000,9.146128036,b1,2
b1.18,4b,1000000,8,200,1600000000,9.204119983,b1,2
b1.19,4b,NA,NA,200,NA,NA,b1,2
b1.20,4b,NA,NA,200,NA,NA,b1,2
b1.21,4b,1000000,10,200,2000000000,9.301029996,b1,2
b1.22,4b,NA,NA,200,NA,NA,b1,2
b1.23,4b,1000000,6,200,1200000000,9.079181246,b1,2
b1.24,4b,1000000,6,200,1200000000,9.079181246,b1,2
b2.9,isp,100000,17,200,340000000,8.531478917,b2,2
b2.10,isp,1000000,2,200,400000000,8.602059991,b2,2
b2.11,isp,100000,13,200,260000000,8.414973348,b2,2
b2.12,isp,100000,8,200,160000000,8.204119983,b2,2
b2.13,isp,100000,5,200,100000000,8,b2,2
b2.14,isp,NA,NA,200,NA,NA,b2,2
b2.15,isp,100000,10,200,200000000,8.301029996,b2,2
b2.16,isp,100000,13,200,260000000,8.414973348,b2,2
b2.17,isp,100000,20,200,400000000,8.602059991,b2,2
b2.18,isp,100000,10,200,200000000,8.301029996,b2,2
b2.19,isp,100000,8,200,160000000,8.204119983,b2,2
b2.20,isp,100000,8,200,160000000,8.204119983,b2,2
b2.21,isp,100000,8,200,160000000,8.204119983,b2,2
b2.22,isp,100000,9,200,180000000,8.255272505,b2,2
b2.23,isp,100000,7,200,140000000,8.146128036,b2,2
b2.24,isp,10000000,7,200,14000000000,10.14612804,b2,2
b2.9,3b,1000000,4,200,800000000,8.903089987,b2,2
b2.10,3b,1000000,4,200,800000000,8.903089987,b2,2
b2.11,3b,100000,28,200,560000000,8.748188027,b2,2
b2.12,3b,1000000,4,200,800000000,8.903089987,b2,2
b2.13,3b,1000000,4,200,800000000,8.903089987,b2,2
b2.14,3b,NA,NA,200,NA,NA,b2,2
b2.15,3b,1000000,6,200,1200000000,9.079181246,b2,2
b2.16,3b,1000000,7,200,1400000000,9.146128036,b2,2
b2.17,3b,1000000,4,200,800000000,8.903089987,b2,2
b2.18,3b,1000000,3,200,600000000,8.77815125,b2,2
b2.19,3b,1000000,6,200,1200000000,9.079181246,b2,2
b2.20,3b,1000000,3,200,600000000,8.77815125,b2,2
b2.21,3b,100000,43,200,860000000,8.934498451,b2,2
b2.22,3b,1000000,2,200,400000000,8.602059991,b2,2
b2.23,3b,1000000,2,200,400000000,8.602059991,b2,2
b2.24,3b,1000000,4,200,800000000,8.903089987,b2,2
b2.9,4b,1000000,7,200,1400000000,9.146128036,b2,2
b2.10,4b,1000000,9,200,1800000000,9.255272505,b2,2
b2.11,4b,100000,29,200,580000000,8.763427994,b2,2
b2.12,4b,1000000,5,200,1000000000,9,b2,2
b2.13,4b,1000000,5,200,1000000000,9,b2,2
b2.14,4b,NA,NA,200,NA,NA,b2,2
b2.15,4b,1000000,5,200,1000000000,9,b2,2
b2.16,4b,1000000,4,200,800000000,8.903089987,b2,2
b2.17,4b,1000000,8,200,1600000000,9.204119983,b2,2
b2.18,4b,1000000,3,200,600000000,8.77815125,b2,2
b2.19,4b,1000000,3,200,600000000,8.77815125,b2,2
b2.20,4b,1000000,4,200,800000000,8.903089987,b2,2
b2.21,4b,100000,24,200,480000000,8.681241237,b2,2
b2.22,4b,1000000,2,200,400000000,8.602059991,b2,2
b2.23,4b,1000000,3,200,600000000,8.77815125,b2,2
b2.24,4b,1000000,7,200,1400000000,9.146128036,b2,2
b5.9,isp,100000,20,200,400000000,8.602059991,b5,2
b5.10,isp,NA,NA,200,NA,NA,b5,2
b5.11,isp,100000,4,200,80000000,7.903089987,b5,2
b5.12,isp,NA,NA,200,NA,NA,b5,2
b5.13,isp,100000,15,200,300000000,8.477121255,b5,2
b5.14,isp,NA,NA,200,NA,NA,b5,2
b5.15,isp,NA,NA,200,NA,NA,b5,2
b5.16,isp,100000,19,200,380000000,8.579783597,b5,2
b5.17,isp,100000,18,200,360000000,8.556302501,b5,2
b5.18,isp,100000,18,200,360000000,8.556302501,b5,2
b5.19,isp,100000,15,200,300000000,8.477121255,b5,2
b5.20,isp,100000,16,200,320000000,8.505149978,b5,2
b5.21,isp,100000,21,200,420000000,8.62324929,b5,2
b5.22,isp,100000,12,200,240000000,8.380211242,b5,2
b5.23,isp,100000,15,200,300000000,8.477121255,b5,2
b5.24,isp,NA,NA,200,NA,NA,b5,2
b5.9,3b,NA,NA,200,NA,NA,b5,2
b5.10,3b,NA,NA,200,NA,NA,b5,2
b5.11,3b,NA,NA,200,NA,NA,b5,2
b5.12,3b,NA,NA,200,NA,NA,b5,2
b5.13,3b,100000,16,200,320000000,8.505149978,b5,2
b5.14,3b,100000,11,200,220000000,8.342422681,b5,2
b5.15,3b,NA,NA,200,NA,NA,b5,2
b5.16,3b,NA,NA,200,NA,NA,b5,2
b5.17,3b,1000000,3,200,600000000,8.77815125,b5,2
b5.18,3b,100000,27,200,540000000,8.73239376,b5,2
b5.19,3b,100000,30,200,600000000,8.77815125,b5,2
b5.20,3b,1000000,2,200,400000000,8.602059991,b5,2
b5.21,3b,NA,NA,200,NA,NA,b5,2
b5.22,3b,NA,NA,200,NA,NA,b5,2
b5.23,3b,1000000,5,200,1000000000,9,b5,2
b5.24,3b,NA,NA,200,NA,NA,b5,2
b5.9,4b,NA,NA,200,NA,NA,b5,2
b5.10,4b,NA,NA,200,NA,NA,b5,2
b5.11,4b,NA,NA,200,NA,NA,b5,2
b5.12,4b,NA,NA,200,NA,NA,b5,2
b5.13,4b,100000,12,200,240000000,8.380211242,b5,2
b5.14,4b,100000,46,200,920000000,8.963787827,b5,2
b5.15,4b,100000,33,200,660000000,8.819543936,b5,2
b5.16,4b,100000,33,200,660000000,8.819543936,b5,2
b5.17,4b,1000000,7,200,1400000000,9.146128036,b5,2
b5.18,4b,100000,29,200,580000000,8.763427994,b5,2
b5.19,4b,NA,NA,200,NA,NA,b5,2
b5.20,4b,100000,15,200,300000000,8.477121255,b5,2
b5.21,4b,NA,NA,200,NA,NA,b5,2
b5.22,4b,NA,NA,200,NA,NA,b5,2
b5.23,4b,1000000,1,200,200000000,8.301029996,b5,2
b5.24,4b,NA,NA,200,NA,NA,b5,2