treat,treat2,rep,time,count,dil,dil_fact,den,lden
clone1,clone,1,t1,12,100000,333.3333333,400000000,8.602059991
clone1,clone,2,t1,16,100000,333.3333333,533333333.3,8.726998728
clone1,clone,3,t1,23,100000,333.3333333,766666666.7,8.884606581
clone1,clone,4,t1,20,100000,333.3333333,666666666.7,8.823908741
clone1,clone,5,t1,21,100000,333.3333333,700000000,8.84509804
clone1,clone,6,t1,30,100000,333.3333333,1000000000,9
clone2,clone,1,t1,36,100000,333.3333333,1200000000,9.079181246
clone2,clone,2,t1,18,100000,333.3333333,600000000,8.77815125
clone2,clone,3,t1,19,100000,333.3333333,633333333.3,8.801632346
clone2,clone,4,t1,15,100000,333.3333333,500000000,8.698970004
clone2,clone,5,t1,14,100000,333.3333333,466666666.7,8.669006781
clone2,clone,6,t1,14,100000,333.3333333,466666666.7,8.669006781
clone3,clone,1,t1,20,100000,333.3333333,666666666.7,8.823908741
clone3,clone,2,t1,17,100000,333.3333333,566666666.7,8.753327667
clone3,clone,3,t1,23,100000,333.3333333,766666666.7,8.884606581
clone3,clone,4,t1,17,100000,333.3333333,566666666.7,8.753327667
clone3,clone,5,t1,16,100000,333.3333333,533333333.3,8.726998728
clone3,clone,6,t1,21,100000,333.3333333,700000000,8.84509804
clone4,clone,1,t1,20,100000,333.3333333,666666666.7,8.823908741
clone4,clone,2,t1,13,100000,333.3333333,433333333.3,8.636822098
clone4,clone,3,t1,22,100000,333.3333333,733333333.3,8.865301426
clone4,clone,4,t1,18,100000,333.3333333,600000000,8.77815125
clone4,clone,5,t1,9,100000,333.3333333,300000000,8.477121255
clone4,clone,6,t1,7,100000,333.3333333,233333333.3,8.367976785
mix,mix,1,t1,8,100000,333.3333333,266666666.7,8.425968732
mix,mix,2,t1,9,100000,333.3333333,300000000,8.477121255
mix,mix,3,t1,12,100000,333.3333333,400000000,8.602059991
mix,mix,4,t1,7,100000,333.3333333,233333333.3,8.367976785
mix,mix,5,t1,8,100000,333.3333333,266666666.7,8.425968732
mix,mix,6,t1,4,100000,333.3333333,133333333.3,8.124938737
mix,mix,7,t1,7,100000,333.3333333,233333333.3,8.367976785
mix,mix,8,t1,4,100000,333.3333333,133333333.3,8.124938737
mix,mix,9,t1,5,100000,333.3333333,166666666.7,8.22184875
mix,mix,10,t1,25,10000,333.3333333,83333333.33,7.920818754
mix,mix,11,t1,16,10000,333.3333333,53333333.33,7.726998728
mix,mix,12,t1,22,10000,333.3333333,73333333.33,7.865301426
clone1,clone,1,t2,21,1000,333.3333333,7000000,6.84509804
clone1,clone,2,t2,27,1000,333.3333333,9000000,6.954242509
clone1,clone,3,t2,22,10000,333.3333333,73333333.33,7.865301426
clone1,clone,4,t2,31,1000,333.3333333,10333333.33,7.014240439
clone1,clone,5,t2,31,1000,333.3333333,10333333.33,7.014240439
clone1,clone,6,t2,32,1000,333.3333333,10666666.67,7.028028724
clone2,clone,1,t2,26,1000,333.3333333,8666666.667,6.937852093
clone2,clone,2,t2,25,1000,333.3333333,8333333.333,6.920818754
clone2,clone,3,t2,22,1000,333.3333333,7333333.333,6.865301426
clone2,clone,4,t2,2,10000,333.3333333,6666666.667,6.823908741
clone2,clone,5,t2,2,10000,333.3333333,6666666.667,6.823908741
clone2,clone,6,t2,74,10000,333.3333333,246666666.7,8.392110465
clone3,clone,1,t2,20,1000,333.3333333,6666666.667,6.823908741
clone3,clone,2,t2,26,1000,333.3333333,8666666.667,6.937852093
clone3,clone,3,t2,34,1000,333.3333333,11333333.33,7.054357662
clone3,clone,4,t2,37,1000,333.3333333,12333333.33,7.091080469
clone3,clone,5,t2,28,1000,333.3333333,9333333.333,6.970036777
clone3,clone,6,t2,31,1000,333.3333333,10333333.33,7.014240439
clone4,clone,1,t2,21,1000,333.3333333,7000000,6.84509804
clone4,clone,2,t2,20,1000,333.3333333,6666666.667,6.823908741
clone4,clone,3,t2,16,1000,333.3333333,5333333.333,6.726998728
clone4,clone,4,t2,22,1000,333.3333333,7333333.333,6.865301426
clone4,clone,5,t2,6,1000,333.3333333,2000000,6.301029996
clone4,clone,6,t2,8,1000,333.3333333,2666666.667,6.425968732
mix,mix,1,t2,6,1000,333.3333333,2000000,6.301029996
mix,mix,2,t2,9,1000,333.3333333,3000000,6.477121255
mix,mix,3,t2,9,1000,333.3333333,3000000,6.477121255
mix,mix,4,t2,11,1000,333.3333333,3666666.667,6.56427143
mix,mix,5,t2,15,1000,333.3333333,5000000,6.698970004
mix,mix,6,t2,62,10000,333.3333333,206666666.7,8.315270435
mix,mix,7,t2,4,10000,333.3333333,13333333.33,7.124938737
mix,mix,8,t2,60,10000,333.3333333,200000000,8.301029996
mix,mix,9,t2,5,10000,333.3333333,16666666.67,7.22184875
mix,mix,10,t2,27,100000,333.3333333,900000000,8.954242509
mix,mix,11,t2,9,100000,333.3333333,300000000,8.477121255
mix,mix,12,t2,7,10000,333.3333333,23333333.33,7.367976785
clone1,clone,1,t3,17,1000,333.3333333,5666666.667,6.753327667
clone1,clone,2,t3,28,100,333.3333333,933333.3333,5.970036777
clone1,clone,3,t3,15,10000,333.3333333,50000000,7.698970004
clone1,clone,4,t3,8,1000,333.3333333,2666666.667,6.425968732
clone1,clone,5,t3,8,1000,333.3333333,2666666.667,6.425968732
clone1,clone,6,t3,16,1000,333.3333333,5333333.333,6.726998728
clone2,clone,1,t3,6,1000,333.3333333,2000000,6.301029996
clone2,clone,2,t3,14,1000,333.3333333,4666666.667,6.669006781
clone2,clone,3,t3,29,1000,333.3333333,9666666.667,6.985276743
clone2,clone,4,t3,12,1000,333.3333333,4000000,6.602059991
clone2,clone,5,t3,21,1000,333.3333333,7000000,6.84509804
clone2,clone,6,t3,13,10000,333.3333333,43333333.33,7.636822098
clone3,clone,1,t3,6,1000,333.3333333,2000000,6.301029996
clone3,clone,2,t3,7,1000,333.3333333,2333333.333,6.367976785
clone3,clone,3,t3,33,1000,333.3333333,11000000,7.041392685
clone3,clone,4,t3,13,1000,333.3333333,4333333.333,6.636822098
clone3,clone,5,t3,14,1000,333.3333333,4666666.667,6.669006781
clone3,clone,6,t3,19,1000,333.3333333,6333333.333,6.801632346
clone4,clone,1,t3,11,1000,333.3333333,3666666.667,6.56427143
clone4,clone,2,t3,10,1000,333.3333333,3333333.333,6.522878745
clone4,clone,3,t3,13,1000,333.3333333,4333333.333,6.636822098
clone4,clone,4,t3,20,1000,333.3333333,6666666.667,6.823908741
clone4,clone,5,t3,12,1000,333.3333333,4000000,6.602059991
clone4,clone,6,t3,9,1000,333.3333333,3000000,6.477121255
mix,mix,1,t3,5,10000,333.3333333,16666666.67,7.22184875
mix,mix,2,t3,8,10000,333.3333333,26666666.67,7.425968732
mix,mix,3,t3,6,10000,333.3333333,20000000,7.301029996
mix,mix,4,t3,9,10000,333.3333333,30000000,7.477121255
mix,mix,5,t3,24,1000,333.3333333,8000000,6.903089987
mix,mix,6,t3,3,10000,333.3333333,10000000,7
mix,mix,7,t3,8,1000,333.3333333,2666666.667,6.425968732
mix,mix,8,t3,45,10000,333.3333333,150000000,8.176091259
mix,mix,9,t3,4,10000,333.3333333,13333333.33,7.124938737
mix,mix,10,t3,50,10000,333.3333333,166666666.7,8.22184875
mix,mix,11,t3,22,1000,333.3333333,7333333.333,6.865301426
mix,mix,12,t3,53,10000,333.3333333,176666666.7,8.247154615
clone1,clone,1,t4,4,10000,333.3333333,13333333.33,7.124938737
clone1,clone,2,t4,2,10000,333.3333333,6666666.667,6.823908741
clone1,clone,3,t4,4,1000,333.3333333,1333333.333,6.124938737
clone1,clone,4,t4,11,1000,333.3333333,3666666.667,6.56427143
clone1,clone,5,t4,17,1000,333.3333333,5666666.667,6.753327667
clone1,clone,6,t4,3,10000,333.3333333,10000000,7
clone2,clone,1,t4,4,1000,333.3333333,1333333.333,6.124938737
clone2,clone,2,t4,3,1000,333.3333333,1000000,6
clone2,clone,3,t4,5,1000,333.3333333,1666666.667,6.22184875
clone2,clone,4,t4,4,1000,333.3333333,1333333.333,6.124938737
clone2,clone,5,t4,8,1000,333.3333333,2666666.667,6.425968732
clone2,clone,6,t4,18,1000,333.3333333,6000000,6.77815125
clone3,clone,1,t4,11,1000,333.3333333,3666666.667,6.56427143
clone3,clone,2,t4,11,1000,333.3333333,3666666.667,6.56427143
clone3,clone,3,t4,11,10000,333.3333333,36666666.67,7.56427143
clone3,clone,4,t4,7,1000,333.3333333,2333333.333,6.367976785
clone3,clone,5,t4,12,1000,333.3333333,4000000,6.602059991
clone3,clone,6,t4,11,1000,333.3333333,3666666.667,6.56427143
clone4,clone,1,t4,2,1000,333.3333333,666666.6667,5.823908741
clone4,clone,2,t4,3,1000,333.3333333,1000000,6
clone4,clone,3,t4,5,1000,333.3333333,1666666.667,6.22184875
clone4,clone,4,t4,9,1000,333.3333333,3000000,6.477121255
clone4,clone,5,t4,10,1000,333.3333333,3333333.333,6.522878745
clone4,clone,6,t4,13,1000,333.3333333,4333333.333,6.636822098
mix,mix,1,t4,32,10000,333.3333333,106666666.7,8.028028724
mix,mix,2,t4,13,1000,333.3333333,4333333.333,6.636822098
mix,mix,3,t4,14,1000,333.3333333,4666666.667,6.669006781
mix,mix,4,t4,9,1000000,333.3333333,3000000000,9.477121255
mix,mix,5,t4,21,10000,333.3333333,70000000,7.84509804
mix,mix,6,t4,6,1000,333.3333333,2000000,6.301029996
mix,mix,7,t4,8,1000,333.3333333,2666666.667,6.425968732
mix,mix,8,t4,7,1000,333.3333333,2333333.333,6.367976785
mix,mix,9,t4,80,10000,333.3333333,266666666.7,8.425968732
mix,mix,10,t4,52,10000,333.3333333,173333333.3,8.238882089
mix,mix,11,t4,25,10,333.3333333,83333.33333,4.920818754
mix,mix,12,t4,12,10000,333.3333333,40000000,7.602059991
clone1,clone,1,t5,8,1000,333.3333333,2666666.667,6.425968732
clone1,clone,2,t5,10,1000,333.3333333,3333333.333,6.522878745
clone1,clone,3,t5,7,100,333.3333333,233333.3333,5.367976785
clone1,clone,4,t5,11,1000,333.3333333,3666666.667,6.56427143
clone1,clone,5,t5,16,1000,333.3333333,5333333.333,6.726998728
clone1,clone,6,t5,11,1000,333.3333333,3666666.667,6.56427143
clone2,clone,1,t5,12,1000,333.3333333,4000000,6.602059991
clone2,clone,2,t5,12,1000,333.3333333,4000000,6.602059991
clone2,clone,3,t5,25,1000,333.3333333,8333333.333,6.920818754
clone2,clone,4,t5,16,1000,333.3333333,5333333.333,6.726998728
clone2,clone,5,t5,19,10000,333.3333333,63333333.33,7.801632346
clone2,clone,6,t5,2,10000,333.3333333,6666666.667,6.823908741
clone3,clone,1,t5,7,1000,333.3333333,2333333.333,6.367976785
clone3,clone,2,t5,4,1000,333.3333333,1333333.333,6.124938737
clone3,clone,3,t5,6,1000,333.3333333,2000000,6.301029996
clone3,clone,4,t5,3,1000,333.3333333,1000000,6
clone3,clone,5,t5,9,1000,333.3333333,3000000,6.477121255
clone3,clone,6,t5,10,1000,333.3333333,3333333.333,6.522878745
clone4,clone,1,t5,15,100,333.3333333,500000,5.698970004
clone4,clone,2,t5,4,1000,333.3333333,1333333.333,6.124938737
clone4,clone,3,t5,1,1000,333.3333333,333333.3333,5.522878745
clone4,clone,4,t5,6,1000,333.3333333,2000000,6.301029996
clone4,clone,5,t5,22,100,333.3333333,733333.3333,5.865301426
clone4,clone,6,t5,3,1000,333.3333333,1000000,6
mix,mix,1,t5,40,10000,333.3333333,133333333.3,8.124938737
mix,mix,2,t5,22,1000,333.3333333,7333333.333,6.865301426
mix,mix,3,t5,25,1000,333.3333333,8333333.333,6.920818754
mix,mix,4,t5,23,10000,333.3333333,76666666.67,7.884606581
mix,mix,5,t5,26,1000,333.3333333,8666666.667,6.937852093
mix,mix,6,t5,32,1000,333.3333333,10666666.67,7.028028724
mix,mix,7,t5,12,1000,333.3333333,4000000,6.602059991
mix,mix,8,t5,2,10,333.3333333,6666.666667,3.823908741
mix,mix,9,t5,41,10000,333.3333333,136666666.7,8.135662602
mix,mix,10,t5,36,10000,333.3333333,120000000,8.079181246
mix,mix,11,t5,19,1000,333.3333333,6333333.333,6.801632346
mix,mix,12,t5,35,10000,333.3333333,116666666.7,8.06694679
clone1,clone,1,t6,14,1000,333.3333333,4666666.667,6.669006781
clone1,clone,2,t6,14,1000,333.3333333,4666666.667,6.669006781
clone1,clone,3,t6,5,1000,333.3333333,1666666.667,6.22184875
clone1,clone,4,t6,11,1000,333.3333333,3666666.667,6.56427143
clone1,clone,5,t6,5,1000,333.3333333,1666666.667,6.22184875
clone1,clone,6,t6,11,1000,333.3333333,3666666.667,6.56427143
clone2,clone,1,t6,13,1000,333.3333333,4333333.333,6.636822098
clone2,clone,2,t6,13,1000,333.3333333,4333333.333,6.636822098
clone2,clone,3,t6,25,100000,333.3333333,833333333.3,8.920818754
clone2,clone,4,t6,16,1000,333.3333333,5333333.333,6.726998728
clone2,clone,5,t6,6,10000,333.3333333,20000000,7.301029996
clone2,clone,6,t6,1,10000,333.3333333,3333333.333,6.522878745
clone3,clone,1,t6,1,10000,333.3333333,3333333.333,6.522878745
clone3,clone,2,t6,10,1000,333.3333333,3333333.333,6.522878745
clone3,clone,3,t6,18,1000,333.3333333,6000000,6.77815125
clone3,clone,4,t6,14,1000,333.3333333,4666666.667,6.669006781
clone3,clone,5,t6,7,1000,333.3333333,2333333.333,6.367976785
clone3,clone,6,t6,88,10000,333.3333333,293333333.3,8.467361417
clone4,clone,1,t6,1,10000,333.3333333,3333333.333,6.522878745
clone4,clone,2,t6,2,1000,333.3333333,666666.6667,5.823908741
clone4,clone,3,t6,112,10000,333.3333333,373333333.3,8.572096768
clone4,clone,4,t6,68,100,333.3333333,2266666.667,6.355387658
clone4,clone,5,t6,47,100,333.3333333,1566666.667,6.194976603
clone4,clone,6,t6,38,100,333.3333333,1266666.667,6.102662342
mix,mix,1,t6,30,10000,333.3333333,100000000,8
mix,mix,2,t6,10,10000,333.3333333,33333333.33,7.522878745
mix,mix,3,t6,8,10000,333.3333333,26666666.67,7.425968732
mix,mix,4,t6,74,10000,333.3333333,246666666.7,8.392110465
mix,mix,5,t6,7,1000,333.3333333,2333333.333,6.367976785
mix,mix,6,t6,23,1000,333.3333333,7666666.667,6.884606581
mix,mix,7,t6,11,1000,333.3333333,3666666.667,6.56427143
mix,mix,8,t6,2,10,333.3333333,6666.666667,3.823908741
mix,mix,9,t6,16,100,333.3333333,533333.3333,5.726998728
mix,mix,10,t6,52,10000,333.3333333,173333333.3,8.238882089
mix,mix,11,t6,7,10000,333.3333333,23333333.33,7.367976785
mix,mix,12,t6,9,10000,333.3333333,30000000,7.477121255